"Freq [GHz]","Phi [deg]","Theta [deg]","dB(RealizedGainTotal) []"
7.1,0,146,1.35380741134724
7.1,0,147,1.37758666516088
7.1,0,148,1.40082044587493
7.1,0,149,1.42354797140742
7.1,0,150,1.44580882889938
7.1,0,151,1.46764146342335
7.1,0,152,1.48908169817867
7.1,0,153,1.51016131882006
7.1,0,154,1.53090675232698
7.1,0,155,1.55133786820475
7.1,0,156,1.57146692692927
7.1,0,157,1.5912976974779
7.1,0,158,1.61082476256345
7.1,0,159,1.63003302680381
7.1,0,160,1.64889743949512
7.1,0,161,1.66738293988508
7.1,0,162,1.68544462884835
7.1,0,163,1.7030281666578
7.1,0,164,1.72007039216463
7.1,0,165,1.73650015422451
7.1,0,166,1.75223934174456
7.1,0,167,1.76720409440685
7.1,0,168,1.78130617208797
7.1,0,169,1.79445445737345
7.1,0,170,1.80655656247395
7.1,0,171,1.81752050937124
7.1,0,172,1.82725645020216
7.1,0,173,1.83567839373972
7.1,0,174,1.84270590332905
7.1,0,175,1.8482657317364
7.1,0,176,1.8522933590118
7.1,0,177,1.85473440059137
7.1,0,178,1.85554585442377
7.1,0,179,1.85469715786953
7.1,0,180,1.85217102749043
7.1,0,181,1.84796405764733
7.1,0,182,1.84208705711137
7.1,0,183,1.83456510673994
7.1,0,184,1.82543732575448
7.1,0,185,1.81475633935358
7.1,0,186,1.80258744634941
7.1,0,187,1.78900749222968
7.1,0,188,1.77410346046227
7.1,0,189,1.75797080284176
7.1,0,190,1.74071153800801
7.1,0,191,1.72243215564599
7.1,0,192,1.7032413719255
7.1,0,193,1.68324778902729
7.1,0,194,1.66255751766641
7.1,0,195,1.64127182591424
7.1,0,196,1.61948487993607
7.1,0,197,1.5972816421941
7.1,0,198,1.57473599003875
7.1,0,199,1.55190911240292
7.1,0,200,1.52884823467448
7.1,0,201,1.50558571206496
7.1,0,202,1.4821385203744
7.1,0,203,1.45850816053523
7.1,0,204,1.43468098031959
7.1,0,205,1.41062890373478
7.1,0,206,1.38631054648347
7.1,0,207,1.36167268490871
7.1,0,208,1.33665203644167
7.1,0,209,1.3111773019504
7.1,0,210,1.28517141465365
7.1,0,211,1.25855393640316
7.1,0,212,1.23124354005761
7.1,0,213,1.20316051622331
7.1,0,214,1.17422924364901
7.1,0,215,1.14438056486518
7.1,0,216,1.11355401209953
7.1,0,217,1.08169983295522
7.1,0,218,1.04878077070702
7.1,0,219,1.01477356027186
7.1,0,220,0.979670107870961
7.1,0,221,0.943478330038165
7.1,0,222,0.906222635842592
7.1,0,223,0.867944044850862
7.1,0,224,0.828699942283892
7.1,0,225,0.788563481819303
7.1,0,226,0.747622655307284
7.1,0,227,0.705979057037829
7.1,0,228,0.663746377836911
7.1,0,229,0.621048670899363
7.1,0,230,0.578018436628859
7.1,0,231,0.534794577631541
7.1,0,232,0.491520277237631
7.1,0,233,0.448340855413672
7.1,0,234,0.405401654665461
7.1,0,235,0.362846005591832
7.1,0,236,0.320813317286309
7.1,0,237,0.279437332024928
7.1,0,238,0.238844576909263
7.1,0,239,0.199153037677585
7.1,0,240,0.160471072095954
7.1,0,241,0.122896572530506
7.1,0,242,0.0865163797930777
7.1,0,243,0.0514059434133195
7.1,0,244,0.0176292173345914
7.1,0,245,-0.0147612251886165
7.1,0,246,-0.0457238779073813
7.1,0,247,-0.0752278126600056
7.1,0,248,-0.103252040866015
7.1,0,249,-0.129784752198283
7.1,0,250,-0.154822457430254
7.1,0,251,-0.178369061910289
7.1,0,252,-0.200434894915782
7.1,0,253,-0.221035718410138
7.1,0,254,-0.240191736588824
7.1,0,255,-0.257926625171121
7.1,0,256,-0.274266596780524
7.1,0,257,-0.289239516055343
7.1,0,258,-0.302874075430107
7.1,0,259,-0.315199039905474
7.1,0,260,-0.32624256664629
7.1,0,261,-0.336031602971855
7.1,0,262,-0.34459136427577
7.1,0,263,-0.351944891670568
7.1,0,264,-0.358112687719437
7.1,0,265,-0.363112427506045
7.1,0,266,-0.366958741505364
7.1,0,267,-0.369663066242234
7.1,0,268,-0.371233558538958
7.1,0,269,-0.371675069225729
7.1,0,270,-0.37098917247783
7.1,0,271,-0.369174247401698
7.1,0,272,-0.366225609064464
7.1,0,273,-0.362135686790854
7.1,0,274,-0.3568942481779
7.1,0,275,-0.350488667845276
7.1,0,276,-0.342904240393378
7.1,0,277,-0.334124537335221
7.1,0,278,-0.324131807863779
7.1,0,279,-0.312907423185207
7.1,0,280,-0.30043236377498
7.1,0,281,-0.286687748294809
7.1,0,282,-0.271655402055354
7.1,0,283,-0.255318461845084
7.1,0,284,-0.23766201270637
7.1,0,285,-0.218673750870629
7.1,0,286,-0.198344665618533
7.1,0,287,-0.17666973136647
7.1,0,288,-0.153648599855461
7.1,0,289,-0.129286280991121
7.1,0,290,-0.10359379970599
7.1,0,291,-0.0765888152354551
7.1,0,292,-0.0482961884560137
7.1,0,293,-0.0187484824625955
7.1,0,294,0.0120136186118383
7.1,0,295,0.0439409873822382
7.1,0,296,0.0769758419568964
7.1,0,297,0.111051659133528
7.1,0,298,0.146093224281136
7.1,0,299,0.182016828466031
7.1,0,300,0.218730621257281
7.1,0,301,0.256135125053927
7.1,0,302,0.294123913703555
7.1,0,303,0.332584454631833
7.1,0,304,0.371399109706329
7.1,0,305,0.41044628567431
7.1,0,306,0.449601720339838
7.1,0,307,0.488739885813575
7.1,0,308,0.52773548535059
7.1,0,309,0.566465015687172
7.1,0,310,0.604808362621128
7.1,0,311,0.642650394082778
7.1,0,312,0.679882512341087
7.1,0,313,0.716404125486222
7.1,0,314,0.752123998090518
7.1,0,315,0.786961442091159
7.1,0,316,0.820847311510789
7.1,0,317,0.853724768622297
7.1,0,318,0.885549794483422
7.1,0,319,0.916291423261589
7.1,0,320,0.945931687223483
7.1,0,321,0.974465267412865
7.1,0,322,1.00189885358283
7.1,0,323,1.02825022556771
7.1,0,324,1.05354707665385
7.1,0,325,1.07782560733427
7.1,0,326,1.1011289248352
7.1,0,327,1.12350528975179
7.1,0,328,1.14500625584452
7.1,0,329,1.16568475239882
7.1,0,330,1.18559316046337
7.1,0,331,1.20478143472802
7.1,0,332,1.2232953217931
7.1,0,333,1.24117472316025
7.1,0,334,1.25845224750998
7.1,0,335,1.27515199181119
7.1,0,336,1.29128858464058
7.1,0,337,1.30686651790661
7.1,0,338,1.32187978513163
7.1,0,339,1.33631183574104
7.1,0,340,1.35013584567295
7.1,0,341,1.3633152953323
7.1,0,342,1.37580483678102
7.1,0,343,1.38755142342118
7.1,0,344,1.39849566763686
7.1,0,345,1.40857338524665
7.1,0,346,1.41771728047383
7.1,0,347,1.42585872169415
7.1,0,348,1.43292955661334
7.1,0,349,1.43886391580307
7.1,0,350,1.44359995562347
7.1,0,351,1.44708149532452
7.1,0,352,1.44925950830252
7.1,0,353,1.45009343377963
7.1,0,354,1.4495522822236
7.1,0,355,1.44761551526328
7.1,0,356,1.44427368832672
7.1,0,357,1.43952885140898
7.1,0,358,1.43339470998999
7.1,0,359,1.42589655395676
7.1,0,360,1.41707096729192
